2026-03-27 16:10:17 [main] INFO  k.c.k.l.adminweb.AdminWebApplication logStarting 55 
 - Starting AdminWebApplication using Java 17.0.12 on BOOK-MATTTOCA92 with PID 2476 (C:\Users\KEVIT\git\local-csms\localcsms\web\admin-web\target\evAdmin.jar started by KEVIT in C:\Users\KEVIT\git\local-csms)
2026-03-27 16:10:17 [main] INFO  k.c.k.l.adminweb.AdminWebApplication logStartupProfileInfo 632 
 - No active profile set, falling back to 1 default profile: "default"
2026-03-27 16:10:17 [main] DEBUG o.s.boot.SpringApplication load 665 
 - Loading source class kr.co.kevit.localcsms.adminweb.AdminWebApplication
2026-03-27 16:10:17 [main] DEBUG o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext prepareRefresh 637 
 - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5c33f1a9
2026-03-27 16:10:17 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2026-03-27 16:10:17 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/client/ApiEaiClient.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/config/CommonModelAdvice.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/classes!/kr/co/kevit/localcsms/adminweb/config/SecurityConfig.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
